file_name,positive_tumor_cells,staining_intensity,,
75_36_6_3_3598.jpg,>30%,Strong (+++),0,30
32_36_22_13_4386.jpg,>30%,Weak (+),0,30
32_36_18_2_4322.jpg,>0% and <5%,Weak (+),0,5
75_36_9_13_3439.jpg,5-15%,Strong (+++),5,15
16_36_15_11_658.jpg,70-100%,Moderate (++),70,100
75_36_19_1_3646.jpg,0%,Neg (-),0,0
75_36_5_2_3616.jpg,5-15%,Strong (+++),5,15
16_36_20_5_747.jpg,70-100%,Moderate (++),70,100
16_36_12_12_638.jpg,70-100%,Strong (+++),70,100
32_36_8_2_4327.jpg,5-15%,null,5,15
16_36_3_4_750.jpg,70-100%,Moderate (++),70,100
32_36_1_1_4345.jpg,>0% and <5%,Strong (+++),0,5
16_36_6_10_828.jpg,70-100%,Moderate (++),70,100
32_36_16_4_4291.jpg,>0% and <5%,Strong (+++),0,5
16_36_14_10_675.jpg,70-100%,Moderate (++),70,100
75_36_4_1_3633.jpg,>30%,Moderate (++),0,30
75_36_8_11_3487.jpg,5-15%,Strong (+++),5,15
16_36_3_10_664.jpg,0%,Neg (-),0,0
16_36_14_8_706.jpg,10-39%,Moderate (++),10,39
16_36_9_12_632.jpg,70-100%,Strong (+++),70,100
75_36_7_8_3530.jpg,>30%,Strong (+++),0,30
16_36_16_1_818.jpg,0%,Neg (-),0,0
16_36_11_8_704.jpg,70-100%,Moderate (++),70,100
16_36_22_8_711.jpg,>0% and <1%,Weak (+),0,1
16_36_21_1_816.jpg,70-100%,Strong (+++),70,100
32_36_14_3_4305.jpg,0%,Neg (-),0,0
32_36_10_3_4308.jpg,16-30%,Moderate (++),16,30
32_36_15_9_4235.jpg,>0% and <5%,Strong (+++),0,5
16_36_8_3_774.jpg,70-100%,Strong (+++),70,100
16_36_12_10_673.jpg,70-100%,Strong (+++),70,100
16_36_1_1_805.jpg,10-39%,Weak (+),10,39
16_36_6_4_753.jpg,70-100%,Moderate (++),70,100
75_36_18_2_3629.jpg,>0% and <5%,Moderate (++),0,5
75_36_18_11_3492.jpg,>30%,Strong (+++),0,30
16_36_18_2_804.jpg,70-100%,Strong (+++),70,100
32_36_7_11_4355.jpg,>30%,Weak (+),0,30
16_36_20_2_798.jpg,70-100%,Strong (+++),70,100
32_36_16_9_4236.jpg,>0% and <5%,Strong (+++),0,5
75_36_2_13_3441.jpg,0%,Neg (-),0,0
32_36_5_3_4313.jpg,>0% and <5%,Strong (+++),0,5
16_36_10_1_812.jpg,70-100%,Moderate (++),70,100
16_36_11_10_674.jpg,70-100%,Strong (+++),70,100
75_36_3_3_3595.jpg,16-30%,Strong (+++),16,30
16_36_5_1_809.jpg,70-100%,Moderate (++),70,100
16_36_7_9_686.jpg,10-39%,Moderate (++),10,39
75_36_8_4_3581.jpg,>0% and <5%,Strong (+++),0,5
75_36_7_12_3463.jpg,>30%,Moderate (++),0,30
16_36_1_5_730.jpg,40-69%,Moderate (++),40,69
16_36_8_12_634.jpg,70-100%,Moderate (++),70,100
16_36_2_13_614.jpg,40-69%,Weak (+),40,69
32_36_17_2_4320.jpg,0%,Neg (-),0,0
32_36_14_13_4174.jpg,>0% and <5%,Strong (+++),0,5
32_36_7_3_4309.jpg,>0% and <5%,Strong (+++),0,5
75_36_4_4_3577.jpg,5-15%,Strong (+++),5,15
75_36_5_6_3545.jpg,16-30%,Moderate (++),16,30
75_36_4_6_3544.jpg,16-30%,Strong (+++),16,30
16_36_6_11_650.jpg,70-100%,Moderate (++),70,100
16_36_10_9_690.jpg,70-100%,Strong (+++),70,100
75_36_10_4_3583.jpg,>0% and <5%,Strong (+++),0,5
16_36_3_2_788.jpg,1-9%,Moderate (++),1,9
32_36_3_5_4281.jpg,5-15%,Moderate (++),5,15
75_36_2_4_3664.jpg,5-15%,Moderate (++),5,15
75_36_14_3_3603.jpg,>0% and <5%,Strong (+++),0,5
32_36_14_8_4246.jpg,>30%,Weak (+),0,30
32_36_9_5_4278.jpg,>30%,Weak (+),0,30
32_36_4_4_4299.jpg,>0% and <5%,Strong (+++),0,5
16_36_10_4_757.jpg,70-100%,Strong (+++),70,100
16_36_21_2_800.jpg,70-100%,Strong (+++),70,100
16_36_15_3_781.jpg,70-100%,Moderate (++),70,100
75_36_11_8_3532.jpg,5-15%,Moderate (++),5,15
16_36_19_3_784.jpg,70-100%,Moderate (++),70,100
32_36_17_4_4287.jpg,0%,Neg (-),0,0
75_36_17_10_3508.jpg,>30%,Strong (+++),0,30
16_36_19_2_803.jpg,70-100%,Strong (+++),70,100
32_36_2_11_4214.jpg,>0% and <5%,Strong (+++),0,5
16_36_15_12_637.jpg,40-69%,Moderate (++),40,69
16_36_19_4_766.jpg,0%,Neg (-),0,0
32_36_10_6_10565.jpg,>0% and <5%,Moderate (++),0,5
32_36_11_6_4259.jpg,>30%,Weak (+),0,30
16_36_15_13_618.jpg,1-9%,Weak (+),1,9
75_36_12_12_3471.jpg,16-30%,Moderate (++),16,30
32_36_14_1_4341.jpg,0%,Neg (-),0,0
75_36_11_5_3565.jpg,>0% and <5%,Strong (+++),0,5
75_36_17_11_3491.jpg,>30%,Moderate (++),0,30
32_36_18_3_4302.jpg,>30%,Weak (+),0,30
16_36_3_8_698.jpg,70-100%,Strong (+++),70,100
75_36_1_2_3612.jpg,>30%,Moderate (++),0,30
16_36_18_6_727.jpg,70-100%,Moderate (++),70,100
75_36_10_2_3620.jpg,>30%,Moderate (++),0,30
32_36_9_1_4344.jpg,>0% and <5%,Strong (+++),0,5
75_36_16_8_3537.jpg,>0% and <5%,Strong (+++),0,5
16_36_22_10_681.jpg,0%,Neg (-),0,0
75_36_9_12_3464.jpg,16-30%,Moderate (++),16,30
16_36_15_4_761.jpg,70-100%,Strong (+++),70,100
16_36_9_10_671.jpg,1-9%,Moderate (++),1,9
75_36_1_8_3526.jpg,5-15%,Strong (+++),5,15
16_36_12_1_813.jpg,70-100%,Moderate (++),70,100
16_36_8_4_755.jpg,0%,Neg (-),0,0
16_36_16_12_640.jpg,1-9%,Weak (+),1,9
75_36_19_6_3555.jpg,>0% and <5%,Weak (+),0,5
32_36_15_3_4303.jpg,0%,Neg (-),0,0
32_36_15_1_4342.jpg,0%,Neg (-),0,0
32_36_10_12_4194.jpg,>0% and <5%,Strong (+++),0,5
32_36_20_2_4318.jpg,>0% and <5%,Weak (+),0,5
32_36_22_10_4392.jpg,16-30%,Weak (+),16,39
16_36_6_9_827.jpg,10-39%,Moderate (++),10,39
16_36_19_10_679.jpg,70-100%,Moderate (++),70,100
16_36_7_2_795.jpg,70-100%,Strong (+++),70,100
16_36_6_3_772.jpg,0%,Neg (-),0,0
32_36_18_5_4270.jpg,5-15%,Weak (+),5,15
75_36_2_11_3477.jpg,>0% and <5%,Strong (+++),0,5
75_36_18_1_3645.jpg,>0% and <5%,Strong (+++),0,5
75_36_21_1_3640.jpg,5-15%,Moderate (++),5,15
75_36_16_10_3507.jpg,>30%,Strong (+++),0,30
75_36_20_4_3592.jpg,>30%,Moderate (++),0,30
16_36_22_12_644.jpg,0%,Neg (-),0,0
75_36_20_2_3680.jpg,0%,Neg (-),0,0
75_36_1_11_3482.jpg,>30%,Moderate (++),0,30
16_36_14_13_621.jpg,70-100%,Moderate (++),70,100
75_36_6_13_3442.jpg,0%,Neg (-),0,0
75_36_2_2_3613.jpg,5-15%,Moderate (++),5,15
32_36_17_12_4190.jpg,>0% and <5%,Strong (+++),0,5
32_36_5_4_4298.jpg,>0% and <5%,Strong (+++),0,5
32_36_18_10_4217.jpg,0%,Neg (-),0,0
75_36_3_11_3478.jpg,5-15%,Strong (+++),5,15
16_36_9_8_703.jpg,70-100%,Moderate (++),70,100
32_36_12_5_4274.jpg,>0% and <5%,Moderate (++),0,5
16_36_6_2_791.jpg,70-100%,Strong (+++),70,100
16_36_18_12_642.jpg,0%,Neg (-),0,0
32_36_16_10_4219.jpg,5-15%,Strong (+++),5,15
16_36_6_13_610.jpg,40-69%,Strong (+++),40,69
32_36_6_3_4312.jpg,>0% and <5%,Strong (+++),0,5
75_36_19_10_3509.jpg,>0% and <5%,Strong (+++),0,5
75_36_9_5_10559.jpg,>0% and <5%,Moderate (++),0,5
16_36_10_5_739.jpg,70-100%,Moderate (++),70,200
32_36_7_10_4227.jpg,5-15%,Strong (+++),5,15
75_36_16_2_3627.jpg,>30%,Moderate (++),0,30
75_36_6_9_3658.jpg,16-30%,Strong (+++),16,30
32_36_2_5_4284.jpg,>30%,Weak (+),0,30
16_36_14_11_657.jpg,70-100%,Moderate (++),70,100
75_36_3_10_3494.jpg,5-15%,Strong (+++),5,15
32_36_17_11_4206.jpg,>0% and <5%,Strong (+++),0,5
16_36_9_13_613.jpg,70-100%,Moderate (++),70,100
16_36_9_3_776.jpg,40-69%,Moderate (++),40,69
32_36_3_13_4184.jpg,>0% and <5%,Strong (+++),0,5
16_36_11_1_810.jpg,40-69%,Moderate (++),40,69
75_36_4_12_3458.jpg,5-15%,Strong (+++),5,15
75_36_10_13_3440.jpg,>0% and <5%,Strong (+++),0,5
32_36_12_12_4196.jpg,>0% and <5%,Strong (+++),0,5
16_36_2_6_713.jpg,70-100%,Strong (+++),70,100
75_36_1_5_3557.jpg,0%,Neg (-),0,0
32_36_20_12_4191.jpg,>0% and <5%,Strong (+++),0,5
75_36_15_13_3445.jpg,>0% and <5%,Strong (+++),0,5
32_36_16_3_4304.jpg,0%,Neg (-),0,0
16_36_12_4_759.jpg,70-100%,Moderate (++),70,100
16_36_4_11_646.jpg,70-100%,Strong (+++),70,100
32_36_10_2_4325.jpg,5-15%,Moderate (++),5,15
75_36_15_12_3465.jpg,>0% and <5%,Strong (+++),0,5
16_36_7_8_700.jpg,0%,Neg (-),0,0
32_36_4_11_4211.jpg,>30%,Weak (+),0,30
32_36_16_1_4338.jpg,>30%,Weak (+),0,30
32_36_9_4_4296.jpg,0%,Neg (-),0,0
75_36_15_4_3587.jpg,>30%,Strong (+++),0,30
16_36_16_4_764.jpg,70-100%,Strong (+++),70,100
32_36_19_4_4288.jpg,>0% and <5%,Strong (+++),0,5
32_36_18_12_4187.jpg,>0% and <5%,Strong (+++),0,5
32_36_4_2_4332.jpg,5-15%,Weak (+),5,15
75_36_3_13_3436.jpg,>0% and <5%,Strong (+++),0,5
32_36_20_5_4269.jpg,16-30%,Weak (+),16,30
16_36_6_5_735.jpg,40-69%,Weak (+),40,69
32_36_20_1_4395.jpg,16-30%,Moderate (++),16,30
16_36_17_5_745.jpg,70-100%,Moderate (++),70,100
16_36_12_13_620.jpg,40-69%,Moderate (++),40,69
75_36_5_10_3500.jpg,16-30%,Strong (+++),16,30
75_36_1_13_3449.jpg,>30%,Moderate (++),0,30
75_36_8_2_3618.jpg,5-15%,Strong (+++),5,15
75_36_2_6_3542.jpg,16-30%,Strong (+++),16,30
75_36_11_13_3446.jpg,>0% and <5%,Strong (+++),0,5
16_36_4_3_770.jpg,70-100%,Strong (+++),70,100
75_36_11_6_3669.jpg,5-15%,Strong (+++),5,15
32_36_9_9_4238.jpg,16-30%,Weak (+),16,30
32_36_12_10_4222.jpg,>0% and <5%,Strong (+++),0,5
75_36_17_12_3473.jpg,16-30%,Strong (+++),16,30
16_36_5_11_649.jpg,70-100%,Strong (+++),70,100
32_36_17_10_4221.jpg,5-15%,Moderate (++),5,15
32_36_6_9_4359.jpg,>30%,Moderate (++),0,30
75_36_7_4_3580.jpg,16-30%,Moderate (++),16,30
75_36_4_13_3437.jpg,>30%,Moderate (++),0,30
75_36_1_12_3466.jpg,16-30%,Moderate (++),16,30
75_36_18_13_3452.jpg,0%,Neg (-),0,0
75_36_10_5_3570.jpg,5-15%,Moderate (++),5,15
16_36_7_12_631.jpg,70-100%,Moderate (++),70,100
16_36_10_3_775.jpg,10-39%,Moderate (++),10,39
75_36_9_1_3636.jpg,>30%,Strong (+++),0,30
16_36_4_4_751.jpg,>0% and <1%,Weak (+),0,1
32_36_7_5_4277.jpg,0%,Neg (-),0,0
16_36_8_13_612.jpg,70-100%,Moderate (++),70,100
16_36_15_9_691.jpg,0%,Neg (-),0,0
16_36_18_4_763.jpg,70-100%,Moderate (++),70,100
75_36_20_1_3681.jpg,16-30%,Strong (+++),16,30
75_36_7_3_3599.jpg,16-30%,Strong (+++),16,30
32_36_19_3_4393.jpg,16-30%,Moderate (++),16,30
16_36_4_12_629.jpg,70-100%,Moderate (++),70,100
16_36_11_12_636.jpg,40-69%,Strong (+++),40,69
75_36_9_4_3582.jpg,5-15%,Strong (+++),5,15
75_36_16_11_3490.jpg,5-15%,Strong (+++),5,15
16_36_1_8_696.jpg,70-100%,Moderate (++),70,100
75_36_17_4_3588.jpg,16-30%,Strong (+++),16,30
32_36_17_13_4172.jpg,>0% and <5%,Weak (+),0,5
16_36_4_6_715.jpg,0%,Neg (-),0,0
75_36_18_3_3611.jpg,16-30%,Strong (+++),16,30
75_36_10_12_3468.jpg,5-15%,Strong (+++),5,15
75_36_18_9_3522.jpg,5-15%,Strong (+++),5,15
16_36_9_2_793.jpg,40-69%,Weak (+),40,69
75_36_8_10_3502.jpg,>30%,Strong (+++),0,30
32_36_15_12_4188.jpg,0%,Neg (-),0,0
32_36_14_12_4189.jpg,0%,Neg (-),0,0
16_36_16_13_619.jpg,1-9%,Weak (+),1,9
16_36_20_12_643.jpg,70-100%,Strong (+++),70,100
16_36_12_5_740.jpg,70-100%,Strong (+++),70,100
75_36_4_8_3528.jpg,5-15%,Strong (+++),5,15
16_36_3_3_768.jpg,70-100%,Moderate (++),70,100
32_36_2_4_4362.jpg,5-15%,Weak (+),5,15
32_36_11_13_4176.jpg,0%,Neg (-),0,0
16_36_7_11_651.jpg,70-100%,Moderate (++),70,100
16_36_14_2_796.jpg,70-100%,Strong (+++),70,100
32_36_17_1_4335.jpg,16-30%,Weak (+),16,30
32_36_19_2_4319.jpg,16-30%,Moderate (++),16,30
75_36_6_6_3546.jpg,>0% and <5%,Strong (+++),0,5
32_36_1_2_4333.jpg,>0% and <5%,Strong (+++),0,5
16_36_16_3_782.jpg,70-100%,Strong (+++),70,100
32_36_8_13_4179.jpg,5-15%,Moderate (++),5,15
32_36_6_11_4212.jpg,0%,Neg (-),0,0
75_36_22_10_3511.jpg,>0% and <5%,Moderate (++),0,5
32_36_20_8_4244.jpg,5-15%,Weak (+),5,15
32_36_1_9_4243.jpg,5-15%,Moderate (++),5,15
16_36_17_1_815.jpg,0%,Neg (-),0,0
75_36_3_9_3513.jpg,0%,Neg (-),0,0
32_36_3_2_4364.jpg,0%,Neg (-),0,0
75_36_12_13_3450.jpg,16-30%,Moderate (++),16,30
16_36_8_10_670.jpg,>0% and <1%,Weak (+),0,1
32_36_14_6_4402.jpg,>30%,Moderate (++),0,30
75_36_6_10_3657.jpg,16-30%,Strong (+++),16,30
32_36_7_6_4262.jpg,>30%,Weak (+),0,30
75_36_15_3_3607.jpg,>0% and <5%,Strong (+++),0,5
16_36_5_13_609.jpg,0%,Neg (-),0,0
75_36_3_4_3576.jpg,5-15%,Moderate (++),5,15
32_36_3_1_4346.jpg,>0% and <5%,Strong (+++),0,5
16_36_8_9_687.jpg,0%,Neg (-),0,0
16_36_10_12_635.jpg,70-100%,Strong (+++),70,100
75_36_2_12_3459.jpg,5-15%,Moderate (++),5,15
75_36_17_13_3451.jpg,0%,Neg (-),0,0
32_36_2_6_4268.jpg,5-15%,Moderate (++),5,15
16_36_17_6_729.jpg,40-69%,Moderate (++),40,69
16_36_2_5_732.jpg,70-100%,Moderate (++),70,100
16_36_14_4_760.jpg,70-100%,Strong (+++),70,100
16_36_14_12_639.jpg,10-39%,Moderate (++),10,39
16_36_2_12_627.jpg,0%,Neg (-),0,0
16_36_11_4_758.jpg,70-100%,Strong (+++),70,100
32_36_10_10_4365.jpg,>30%,Weak (+),0,30
16_36_1_9_683.jpg,40-69%,Weak (+),40,69
16_36_7_3_773.jpg,70-100%,Strong (+++),70,100
32_36_5_6_4264.jpg,>30%,Weak (+),0,30
75_36_6_2_3617.jpg,5-15%,Moderate (++),5,15
32_36_1_12_4202.jpg,>0% and <5%,Strong (+++),0,5
75_36_11_10_3505.jpg,>30%,Moderate (++),0,30
75_36_14_5_3567.jpg,>30%,Strong (+++),0,30
32_36_1_6_4267.jpg,>0% and <5%,Moderate (++),0,5
16_36_17_10_678.jpg,0%,Neg (-),0,0
75_36_17_6_3556.jpg,5-15%,Strong (+++),5,15
75_36_7_9_3515.jpg,>0% and <5%,Strong (+++),0,5
16_36_22_13_626.jpg,10-39%,Weak (+),10,39
75_36_12_3_3606.jpg,16-30%,Moderate (++),16,30
16_36_1_12_633.jpg,0%,Neg (-),0,0
32_36_10_5_4275.jpg,>30%,Weak (+),0,30
32_36_19_1_4337.jpg,0%,Neg (-),0,0
16_36_7_5_736.jpg,0%,Neg (-),0,0
32_36_1_13_4186.jpg,0%,Neg (-),0,0
75_36_20_8_3539.jpg,0%,Neg (-),0,0
32_36_20_10_4218.jpg,>0% and <5%,Strong (+++),0,5
75_36_16_4_3591.jpg,16-30%,Strong (+++),16,30
16_36_18_3_785.jpg,70-100%,Moderate (++),70,100
32_36_9_2_4326.jpg,0%,Neg (-),0,0
32_36_12_8_4245.jpg,>30%,Weak (+),0,30
16_36_14_1_817.jpg,0%,Neg (-),0,0
32_36_7_2_4330.jpg,>0% and <5%,Weak (+),0,5
32_36_4_13_4183.jpg,5-15%,Moderate (++),5,15
32_36_12_4_4293.jpg,>30%,Moderate (++),0,30
16_36_19_1_821.jpg,70-100%,Strong (+++),70,100
16_36_17_3_783.jpg,70-100%,Strong (+++),70,100
32_36_10_9_4239.jpg,16-30%,Moderate (++),16,30
75_36_1_1_3630.jpg,16-30%,Moderate (++),16,30
32_36_6_4_4297.jpg,16-30%,Moderate (++),16,30
32_36_16_12_4192.jpg,0%,Neg (-),0,0
75_36_10_1_3637.jpg,>30%,Strong (+++),0,30
75_36_9_11_3483.jpg,5-15%,Strong (+++),5,15
32_36_4_1_4412.jpg,>0% and <5%,Moderate (++),0,5
16_36_15_8_707.jpg,10-39%,Moderate (++),10,39
75_36_10_9_3521.jpg,>0% and <5%,Strong (+++),0,5
16_36_14_3_777.jpg,70-100%,Moderate (++),70,100
32_36_8_4_4295.jpg,0%,Neg (-),0,0
16_36_3_1_807.jpg,0%,Neg (-),0,0
75_36_14_13_3447.jpg,>30%,Moderate (++),0,30
32_36_15_5_4400.jpg,>30%,Moderate (++),0,30
75_36_20_5_3574.jpg,>0% and <5%,Strong (+++),0,5
32_36_11_8_4248.jpg,16-30%,Weak (+),16,30
75_36_7_5_3563.jpg,16-30%,Moderate (++),16,30
32_36_2_2_4334.jpg,5-15%,Moderate (++),5,15
16_36_5_6_716.jpg,0%,Neg (-),0,0
16_36_4_1_808.jpg,0%,Neg (-),0,0
75_36_20_10_3510.jpg,16-30%,Strong (+++),16,30
16_36_5_4_752.jpg,1-9%,Weak (+),1,9
75_36_5_11_3480.jpg,>0% and <5%,Strong (+++),0,5
75_36_15_11_3485.jpg,16-30%,Strong (+++),16,30
32_36_8_10_4228.jpg,>0% and <5%,Strong (+++),0,5
16_36_3_11_648.jpg,70-100%,Weak (+),70,100
75_36_22_8_3540.jpg,5-15%,Strong (+++),5,15
16_36_2_1_806.jpg,70-100%,Moderate (++),70,100
75_36_12_10_3506.jpg,16-30%,Moderate (++),16,30
16_36_11_5_738.jpg,70-100%,Strong (+++),70,100
16_36_2_4_748.jpg,70-100%,Moderate (++),70,100
75_36_10_8_3534.jpg,16-30%,Strong (+++),16,30
32_36_16_6_4256.jpg,>30%,Moderate (++),0,30
32_36_3_4_4300.jpg,16-30%,Moderate (++),16,30
75_36_12_5_3566.jpg,16-30%,Moderate (++),16,30
75_36_15_8_3536.jpg,>0% and <5%,null,0,5
75_36_11_12_3470.jpg,16-30%,Moderate (++),16,30
75_36_15_1_3643.jpg,>0% and <5%,Strong (+++),0,5
16_36_3_5_731.jpg,10-39%,Weak (+),10,39
32_36_4_3_4315.jpg,0%,Neg (-),0,0
75_36_8_12_3467.jpg,>30%,Strong (+++),0,30
32_36_15_8_4249.jpg,>30%,Weak (+),0,30
16_36_19_6_728.jpg,70-100%,Strong (+++),70,100
32_36_15_11_4203.jpg,0%,Neg (-),0,0
32_36_8_5_4276.jpg,>30%,Weak (+),0,30
16_36_16_11_659.jpg,70-100%,Moderate (++),70,100
16_36_8_5_737.jpg,0%,Neg (-),0,0
32_36_5_11_4210.jpg,>30%,Weak (+),0,30
32_36_3_3_4314.jpg,16-30%,Weak (+),16,30
32_36_14_5_4272.jpg,5-15%,Moderate (++),5,15
32_36_6_2_4328.jpg,>0% and <5%,Strong (+++),0,5
75_36_15_9_3519.jpg,>30%,Strong (+++),0,30
32_36_1_11_4215.jpg,5-15%,Strong (+++),5,15
32_36_19_9_4234.jpg,>30%,Weak (+),0,30
16_36_5_5_734.jpg,40-69%,Weak (+),40,69
16_36_4_10_665.jpg,>0% and <1%,Strong (+++),0,1
75_36_14_4_3586.jpg,>0% and <5%,Strong (+++),0,5
16_36_20_1_822.jpg,10-39%,null,10,39
75_36_22_11_3493.jpg,>0% and <5%,Moderate (++),0,5
75_36_2_1_3631.jpg,16-30%,Moderate (++),16,30
32_36_21_1_4331.jpg,0%,Neg (-),0,0
16_36_3_9_684.jpg,0%,Neg (-),0,0
32_36_11_5_4404.jpg,>0% and <5%,Moderate (++),0,5
32_36_6_10_4226.jpg,>0% and <5%,Strong (+++),0,5
16_36_1_13_616.jpg,70-100%,Strong (+++),70,100
16_36_5_10_668.jpg,40-69%,Moderate (++),40,69
16_36_5_3_771.jpg,0%,Neg (-),0,0
32_36_18_1_4336.jpg,0%,Neg (-),0,0
16_36_4_8_699.jpg,70-100%,Strong (+++),70,100
16_36_7_4_754.jpg,70-100%,Moderate (++),70,100
75_36_5_4_3578.jpg,16-30%,Moderate (++),16,30
75_36_5_5_3561.jpg,16-30%,Strong (+++),16,30
32_36_2_1_4347.jpg,>30%,Weak (+),0,30
75_36_16_1_3644.jpg,>0% and <5%,Moderate (++),0,5
32_36_7_4_4294.jpg,16-30%,Moderate (++),16,30
16_36_10_13_615.jpg,70-100%,Strong (+++),70,100
32_36_22_8_4247.jpg,>30%,Moderate (++),0,30
75_36_19_9_3523.jpg,16-30%,Moderate (++),16,30
16_36_22_11_662.jpg,0%,Neg (-),0,0
75_36_7_10_3497.jpg,>30%,Strong (+++),0,30
75_36_18_10_3501.jpg,>0% and <5%,Strong (+++),0,5
16_36_19_9_693.jpg,1-9%,Weak (+),1,9
16_36_2_2_787.jpg,0%,Neg (-),0,0
16_36_1_4_830.jpg,70-100%,Moderate (++),70,100
75_36_3_5_3558.jpg,5-15%,Strong (+++),5,15
16_36_3_13_831.jpg,0%,Neg (-),0,0
16_36_10_6_720.jpg,0%,Neg (-),0,0
32_36_8_11_4208.jpg,>0% and <5%,null,0,5
32_36_14_4_4290.jpg,>0% and <5%,Moderate (++),0,5
32_36_6_6_4263.jpg,0%,Neg (-),0,0
75_36_1_9_3512.jpg,0%,Neg (-),0,0
32_36_2_3_4317.jpg,>30%,Moderate (++),0,30
32_36_8_6_4260.jpg,>30%,Moderate (++),0,30
16_36_20_4_765.jpg,0%,Neg (-),0,0
32_36_6_5_4279.jpg,>0% and <5%,Strong (+++),0,5
32_36_7_8_4252.jpg,5-15%,Strong (+++),5,15
75_36_16_12_3472.jpg,5-15%,Strong (+++),5,15
32_36_8_12_4198.jpg,>30%,Moderate (++),0,30
75_36_8_5_3564.jpg,>30%,Moderate (++),0,30
75_36_2_8_3525.jpg,5-15%,Strong (+++),5,15
32_36_12_13_4177.jpg,>0% and <5%,Strong (+++),0,5
16_36_10_2_794.jpg,70-100%,Moderate (++),70,100
16_36_12_3_780.jpg,70-100%,Moderate (++),70,100
16_36_8_11_653.jpg,70-100%,Weak (+),0,1
16_36_7_10_669.jpg,>0% and <1%,Weak (+),0,1
